channel_id,channel_title,channel_uploads_id,channel_thumbnail,channel_facebook,channel_googleplus,channel_instagram,channel_snapchat,channel_soundcloud,channel_twitter,channel_website
UCOa4ng239g5dqsWYFLR9dmQ,Acoustic Singh,UUOa4ng239g5dqsWYFLR9dmQ,https://yt3.ggpht.com/-a9ow8qIssSY/AAAAAAAAAAI/AAAAAAAAAAA/H8cubNt7u_c/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC8rCzRwP8sw0TFBTJ2b2IIQ,Aksh Baghla,UU8rCzRwP8sw0TFBTJ2b2IIQ,https://yt3.ggpht.com/-p0bQZS4l68A/AAAAAAAAAAI/AAAAAAAAAAA/k6e8GLFgvOg/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCY-Rb2-JgAgiR_qzsMRq3qA,Hanu Dixit,UUY-Rb2-JgAgiR_qzsMRq3qA,https://yt3.ggpht.com/-sSb32OerTyQ/AAAAAAAAAAI/AAAAAAAAAAA/N56n9krIS1Y/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCWNfGTMI1JHmvRbz15x6nEw,Karan Nawani,UUWNfGTMI1JHmvRbz15x6nEw,https://yt3.ggpht.com/-t_xkCbshM4g/AAAAAAAAAAI/AAAAAAAAAAA/1HQeyn-QBjA/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCWKl46taA6es6Rclohk8JCw,Nupur Pant,UUWKl46taA6es6Rclohk8JCw,https://yt3.ggpht.com/-8Kpqbcu8-Eo/AAAAAAAAAAI/AAAAAAAAAAA/S2bZ9pb48wY/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCwPpQ2OnOqvylIDZT-KmXUQ,Pallavi Mukund,UUwPpQ2OnOqvylIDZT-KmXUQ,https://yt3.ggpht.com/-WiVjUgUkn8A/AAAAAAAAAAI/AAAAAAAAAAA/XlBn8kIwrQ4/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCWzhsZ7UGj9glOxaKWibEYA,Raga The RnB,UUWzhsZ7UGj9glOxaKWibEYA,https://yt3.ggpht.com/-sShUI6yzRMI/AAAAAAAAAAI/AAAAAAAAAAA/jBBTWwOBz_c/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC8JB-8J7XUfYeIJKvEA1DkA,Raghav Chaitanya,UU8JB-8J7XUfYeIJKvEA1DkA,https://yt3.ggpht.com/-owA7fM6R_tE/AAAAAAAAAAI/AAAAAAAAAAA/hWFW2fXPftc/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCCEaCz6eZkPbxW-F7c6I3hA,Shreya Karmakar,UUCEaCz6eZkPbxW-F7c6I3hA,https://yt3.ggpht.com/-mDg6TQgw2Zs/AAAAAAAAAAI/AAAAAAAAAAA/ELMaIdLjivg/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCHvU7UkPj1jHpHbuletJzVg,Vasuda Sharma,UUHvU7UkPj1jHpHbuletJzVg,https://yt3.ggpht.com/-hshWjjMSGuU/AAAAAAAAAAI/AAAAAAAAAAA/RdXX2xnLeMg/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC6bdn2tN7CPZCDLCXqfc15Q,Shankar Tucker,UU6bdn2tN7CPZCDLCXqfc15Q,https://yt3.ggpht.com/-VBRPvEOIIR8/AAAAAAAAAAI/AAAAAAAAAAA/iBzZHrmJGPc/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCr-gTfI7au9UaEjNCbnp_Nw,Vidya Vox,UUr-gTfI7au9UaEjNCbnp_Nw,https://yt3.ggpht.com/-Q-dvKsbFGbo/AAAAAAAAAAI/AAAAAAAAAAA/jZKh3hzajAM/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCbfLbeAWA4B4vY3l-p2FD_A,Shraddharockin,UUbfLbeAWA4B4vY3l-p2FD_A,https://yt3.ggpht.com/-SuibqtqUjNI/AAAAAAAAAAI/AAAAAAAAAAA/3-3DwuuoP70/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCnrG75VRwdlp2wtwfpOCBRQ,Sanam,UUnrG75VRwdlp2wtwfpOCBRQ,https://yt3.ggpht.com/-O11uwLMe_Jg/AAAAAAAAAAI/AAAAAAAAAAA/Dx8E-AvWafY/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCIhda8kTzU1kW5rG07-r6Rg,The Kroonerz Project,UUIhda8kTzU1kW5rG07-r6Rg,https://yt3.ggpht.com/-IAIUDBu0mb4/AAAAAAAAAAI/AAAAAAAAAAA/rgIWpsfPKUo/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCDiy2j84o81ojxNz3RizlbA,Maati Baani,UUDiy2j84o81ojxNz3RizlbA,https://yt3.ggpht.com/-XWPWrzbLujU/AAAAAAAAAAI/AAAAAAAAAAA/DQ34WLEuDSA/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCQVIiLmfrtaYWZ3ws8loNsA,Arjun,UUQVIiLmfrtaYWZ3ws8loNsA,https://yt3.ggpht.com/-kV2SFerO_KU/AAAAAAAAAAI/AAAAAAAAAAA/Yi53QqhxLVk/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC_c7EFVXxmQMjj5E2CchGXg,Shirley Setia,UU_c7EFVXxmQMjj5E2CchGXg,https://yt3.ggpht.com/-ta-bz8wRDbE/AAAAAAAAAAI/AAAAAAAAAAA/M2hcPaj1cEU/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCayzTot0bZq1U5NUNhvNDdQ,Strumm Sound,UUayzTot0bZq1U5NUNhvNDdQ,https://yt3.ggpht.com/-M54mnqwPsvs/AAAAAAAAAAI/AAAAAAAAAAA/zqs47k-LZLk/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC-Qzdx2YISLNU6gEJ27YRiQ,Siddharth Slathia,UU-Qzdx2YISLNU6gEJ27YRiQ,https://yt3.ggpht.com/-fKxSPwYtYjk/AAAAAAAAAAI/AAAAAAAAAAA/tlcXA1Pq3BY/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCp8v5KixDUzI8z8crVCXj-g,Jonita Music,UUp8v5KixDUzI8z8crVCXj-g,https://yt3.ggpht.com/-iqDLinl_kmo/AAAAAAAAAAI/AAAAAAAAAAA/c3ydk3TifYY/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCkRpflgoq9XYz7L7V5bozVA,Brodha V,UUkRpflgoq9XYz7L7V5bozVA,https://yt3.ggpht.com/-p1csfrXiPxc/AAAAAAAAAAI/AAAAAAAAAAA/Rl7Q6uAm9Ag/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCHTOHkoIesovMlUUdfjXy6A,Penn Masala,UUHTOHkoIesovMlUUdfjXy6A,https://yt3.ggpht.com/-P7WOfL9Hh3Q/AAAAAAAAAAI/AAAAAAAAAAA/q2EB9UgcNQc/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCBzRNetz7eOSqcAdNXhPZPA,Pehchan Music,UUBzRNetz7eOSqcAdNXhPZPA,https://yt3.ggpht.com/-4Z_Eo3_WgHs/AAAAAAAAAAI/AAAAAAAAAAA/hMq8iFGIVkM/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCmP2KD0qhB-f-Uq7wyKYydw,Antareep Hazarika,UUmP2KD0qhB-f-Uq7wyKYydw,https://yt3.ggpht.com/-pVPXNXasrjE/AAAAAAAAAAI/AAAAAAAAAAA/MaZIsX4qWhc/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC1sJ7FK_Dz5t423QIq5jOPA,Samarth Swarup,UU1sJ7FK_Dz5t423QIq5jOPA,https://yt3.ggpht.com/-I5GakewUbVA/AAAAAAAAAAI/AAAAAAAAAAA/m1cF8Uy_SSo/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC6tKaP4AfhaX1HtVrWdl4Mg,Singh's Unplugged,UU6tKaP4AfhaX1HtVrWdl4Mg,https://yt3.ggpht.com/-6MpTtDI0Mc4/AAAAAAAAAAI/AAAAAAAAAAA/TmbclYVWF4Q/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCuO36lPQr0tMuD7FmpbWnMQ,Swheta Subram,UUuO36lPQr0tMuD7FmpbWnMQ,https://yt3.ggpht.com/-4BUWR3ozIsc/AAAAAAAAAAI/AAAAAAAAAAA/KkzRH536r1s/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCgKDxZqafO2ND2EvW0ud9-g,Chai Town,UUgKDxZqafO2ND2EvW0ud9-g,https://yt3.ggpht.com/-C5j8-E2Od-U/AAAAAAAAAAI/AAAAAAAAAAA/Ngq0NoREnnI/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCW5mWliFhcI4VeKmrjKtaig,Nescafe Basement,UUW5mWliFhcI4VeKmrjKtaig,https://yt3.ggpht.com/-Xn0xd8ixgTc/AAAAAAAAAAI/AAAAAAAAAAA/yVopwyDru7k/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCWiafQ2Ml-sG-lGIKDcHAjQ,Cornetto Pop Rock,UUWiafQ2Ml-sG-lGIKDcHAjQ,https://yt3.ggpht.com/-RQYY4z5Dq4E/AAAAAAAAAAI/AAAAAAAAAAA/wEtEeHjd0zs/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCsKtsU4CBnk7YJwm-ru0_2g,Kanika Malhotra,UUsKtsU4CBnk7YJwm-ru0_2g,https://yt3.ggpht.com/-0eySY6kwHOQ/AAAAAAAAAAI/AAAAAAAAAAA/l-C0BCLOA0Q/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCYFPVMDTv5iMFZB9LOSg_aw,Ramya Ramkumar,UUYFPVMDTv5iMFZB9LOSg_aw,https://yt3.ggpht.com/-GViIsRJK9J4/AAAAAAAAAAI/AAAAAAAAAAA/UMZn1QAuIKI/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCwW5GJbVdK3QjveZAtD1wzg,Sanah Moidutty,UUwW5GJbVdK3QjveZAtD1wzg,https://yt3.ggpht.com/-Jp1xe4aHcTs/AAAAAAAAAAI/AAAAAAAAAAA/5BaZfX6VRGY/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCI-QMRcPhx8eoijfAs3g7rw,Prateek Sahai,UUI-QMRcPhx8eoijfAs3g7rw,https://yt3.ggpht.com/-MdN50Zl3B4s/AAAAAAAAAAI/AAAAAAAAAAA/uuWvzPwFNtI/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCr9uVEayfm6XcMz9sgDd-AA,Ritu Agarwal,UUr9uVEayfm6XcMz9sgDd-AA,https://yt3.ggpht.com/-v7KrE2wMkTE/AAAAAAAAAAI/AAAAAAAAAAA/qhbCFHcetlk/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCKRt7XQEACepj0Cnbpyr9HA,Shubham Jadhav,UUKRt7XQEACepj0Cnbpyr9HA,https://yt3.ggpht.com/-PTUl6b8XLoU/AAAAAAAAAAI/AAAAAAAAAAA/g8tjff__xoo/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC6-WIn5oMHtho_Ir0Z5GQwQ,Arjun Kanungo,UU6-WIn5oMHtho_Ir0Z5GQwQ,https://yt3.ggpht.com/-Mhnyj5M1qxI/AAAAAAAAAAI/AAAAAAAAAAA/g8ABQzv1Lsg/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCzAn-hBNSTjX-QMnHASZFfA,Darshan Raval,UUzAn-hBNSTjX-QMnHASZFfA,https://yt3.ggpht.com/-lixEZsDiLxo/AAAAAAAAAAI/AAAAAAAAAAA/yw_g7uShI-k/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCgGZFO6ueoD1rSeuUlNgpuA,Suprabha KV,UUgGZFO6ueoD1rSeuUlNgpuA,https://yt3.ggpht.com/-Z0pwbEaARhk/AAAAAAAAAAI/AAAAAAAAAAA/Q5bJ-zBxPR0/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCxSjgkpmduLh7fbzssE2vmw,Asa Singh,UUxSjgkpmduLh7fbzssE2vmw,https://yt3.ggpht.com/-mfUJgqC7VGE/AAAAAAAAAAI/AAAAAAAAAAA/HHRRpbkkZbs/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC44fNd5nx01dTvF_u522PhQ,Raj Barman,UU44fNd5nx01dTvF_u522PhQ,https://yt3.ggpht.com/-HIW5JwWkzA4/AAAAAAAAAAI/AAAAAAAAAAA/uZ0RVxNQpOY/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCZlG1__5USHGw5t5uuQMXng,Dhruvesh Patel,UUZlG1__5USHGw5t5uuQMXng,https://yt3.ggpht.com/-YpWBR3T4Pf0/AAAAAAAAAAI/AAAAAAAAAAA/PGqlnNRmlw8/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCVv7h9KKcQ5B6KFVHOhZl4Q,Bryden-Parth Music,UUVv7h9KKcQ5B6KFVHOhZl4Q,https://yt3.ggpht.com/-fPh3669hVlk/AAAAAAAAAAI/AAAAAAAAAAA/Vifj3tqISc0/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCorPmDp7LWBP_n8X3lyMNWg,Husnain Lahori,UUorPmDp7LWBP_n8X3lyMNWg,https://yt3.ggpht.com/-tyGBIwSMibc/AAAAAAAAAAI/AAAAAAAAAAA/nFMSyKUIEUQ/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCFVWHa07-3tFakZ4ScH8Chg,Sachet Tandon,UUFVWHa07-3tFakZ4ScH8Chg,https://yt3.ggpht.com/-pBmQM-5JlUw/AAAAAAAAAAI/AAAAAAAAAAA/B3dOUaZrttU/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCjUvzzaBlK82-Kpvy3uG9yA,Being Indian Music,UUjUvzzaBlK82-Kpvy3uG9yA,https://yt3.ggpht.com/-CV-gg_Lt48c/AAAAAAAAAAI/AAAAAAAAAAA/ucuITgufmk4/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCK_ungzYZjsoeuCvzv8RTog,Lisa Mishra,UUK_ungzYZjsoeuCvzv8RTog,https://yt3.ggpht.com/-S6S9827Fawc/AAAAAAAAAAI/AAAAAAAAAAA/TlKHJFOfu-c/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC0yApU19PqATWGp-dw9WgBA,Virtual Planet Music,UU0yApU19PqATWGp-dw9WgBA,https://yt3.ggpht.com/-LK6mm-6XyqE/AAAAAAAAAAI/AAAAAAAAAAA/9iiOAC8diuo/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCaNUlwkbYWPJqicV4R896ew,Shriram Iyer,UUaNUlwkbYWPJqicV4R896ew,https://yt3.ggpht.com/-UX0KrtxoahY/AAAAAAAAAAI/AAAAAAAAAAA/qrPnQwUAI0E/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCXuO_AmrcE16fDoNiq9JZZg,Coke Studio India,UUXuO_AmrcE16fDoNiq9JZZg,https://yt3.ggpht.com/-pKFVgkhc2bI/AAAAAAAAAAI/AAAAAAAAAAA/rZRx-uaTkZg/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCM1VesJtJ9vTXcMLLr_FfdQ,Coke Studio Pak,UUM1VesJtJ9vTXcMLLr_FfdQ,https://yt3.ggpht.com/-qNq8mZ-sNjA/AAAAAAAAAAI/AAAAAAAAAAA/akXsZPYtYMQ/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UCzAh4A_J9kMY3CtdXSriAMA,Priyanka Parashar,UUzAh4A_J9kMY3CtdXSriAMA,https://yt3.ggpht.com/-tXnpNww5Abg/AAAAAAAAAAI/AAAAAAAAAAA/JYtBxP9NxwE/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
UC8Qpm_lrS7pWF23ChxhvkXQ,Neetusha Cherckal,UU8Qpm_lrS7pWF23ChxhvkXQ,https://yt3.ggpht.com/-i2y6T44-xHM/AAAAAAAAAAI/AAAAAAAAAAA/DtUTZXTgOSk/s300-c-k-no-mo-rj-c0xffffff/photo.jpg,null,null,null,null,null,null,null
